# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+1.3104999999999036e+03 -6.3809871517129648e-05 -4.2474708967871166e-05 -8.2699624764149410e-03 +7.7513687646974389e-02 +6.4243240205009747e+05 
+1.3105999999999035e+03 -6.3794785324285317e-05 -3.5360647313265930e-05 -8.1353831760722205e-03 -1.8110937142392126e-02 +6.1300690154817887e+05 
+1.3106999999999034e+03 -6.3784765039204754e-05 -2.8052261613716173e-05 -7.7481923471244083e-03 -1.1842650269408593e-01 +5.6388683039217594e+05 
+1.3107999999999033e+03 -6.3779376392411705e-05 -2.0730545432248913e-05 -7.1323869834168567e-03 -2.2147081907701646e-01 +4.9903054842653259e+05 
+1.3108999999999032e+03 -6.3778326157887114e-05 -1.3577170996414157e-05 -6.3054696946278008e-03 -3.2533182752353923e-01 +4.2177210652055335e+05 
+1.3109999999999031e+03 -6.3781121815075298e-05 -6.8009826307527265e-06 -5.2962095532790715e-03 -4.2722133075741975e-01 +3.3604745779727155e+05 
+1.3110999999999030e+03 -6.3787086451952575e-05 -6.1647474487183229e-07 -4.1494437283825453e-03 -5.2307327124919023e-01 +2.4622695826223420e+05 
+1.3111999999999030e+03 -6.3795553445407757e-05 +4.7462876722746860e-06 -2.9086930535653166e-03 -6.0834664892863954e-01 +1.5611470360181978e+05 
+1.3112999999999029e+03 -6.3805867553466854e-05 +9.0656597881313245e-06 -1.6162264425035923e-03 -6.7869553437767161e-01 +6.9199553405319224e+04 
+1.3113999999999028e+03 -6.3817405091822299e-05 +1.2169788585919185e-05 -3.1013435948894235e-04 -7.3114728070728108e-01 -1.2575358445910602e+04 
+1.3114999999999027e+03 -6.3829460920272085e-05 +1.3965075374532121e-05 +9.7416767684800729e-04 -7.6412490950165157e-01 -8.8329933985385826e+04 
+1.3115999999999026e+03 -6.3841190388062819e-05 +1.4508105105344161e-05 +2.2109050608265257e-03 -7.7784184589640504e-01 -1.5865131835085814e+05 
+1.3116999999999025e+03 -6.3852133488406714e-05 +1.3837497379954621e-05 +3.3879564255745089e-03 -7.7221320172206254e-01 -2.2529636628505486e+05 
+1.3117999999999024e+03 -6.3861732422714862e-05 +1.1946208132861473e-05 +4.4906052107723119e-03 -7.4652759520617618e-01 -2.8983633503159409e+05 
+1.3118999999999023e+03 -6.3869244437745281e-05 +8.8599689888206136e-06 +5.4922278975280932e-03 -7.0038017144858211e-01 -3.5259440752031887e+05 
+1.3119999999999022e+03 -6.3874138529020210e-05 +4.7089510898572703e-06 +6.3689468552095363e-03 -6.3518000380527129e-01 -4.1331078451671475e+05 
+1.3120999999999021e+03 -6.3876053669154702e-05 -3.3151971100502953e-07 +7.1095268980340227e-03 -5.5451761195419325e-01 -4.7116979229553434e+05 
+1.3121999999999020e+03 -6.3874608469817614e-05 -6.0582319876537374e-06 +7.7002460277903854e-03 -4.6277433129168921e-01 -5.2442921078385576e+05 
+1.3122999999999020e+03 -6.3869415647051914e-05 -1.2272682952537190e-05 +8.1267068547480944e-03 -3.6421638983779175e-01 -5.7115733067443036e+05 
+1.3123999999999019e+03 -6.3860105090484439e-05 -1.8799263422344187e-05 +8.3755463987675981e-03 -2.6226063029651836e-01 -6.0879973220500338e+05 
+1.3124999999999018e+03 -6.3846450124700478e-05 -2.5474836159401864e-05 +8.4428761903117492e-03 -1.5962873977613129e-01 -6.3522524474509642e+05 
+1.3125999999999017e+03 -6.3828364778083485e-05 -3.2218973621853288e-05 +8.3233180923740439e-03 -5.7986062700542795e-02 -6.4784544641373784e+05 
+1.3126999999999016e+03 -6.3805711956759257e-05 -3.8942478988618165e-05 +8.0085923806806330e-03 +4.0847748410513682e-02 -6.4377828458048648e+05 
+1.3127999999999015e+03 -6.3779005944121769e-05 -4.5480292320334041e-05 +7.5086631690783855e-03 +1.3404290369883087e-01 -6.2149662101402914e+05 
+1.3128999999999014e+03 -6.3749313727090289e-05 -5.1635378498757824e-05 +6.8541836988737859e-03 +2.1823482747306444e-01 -5.8127798803305079e+05 
+1.3129999999999013e+03 -6.3717610408202716e-05 -5.7330140690176640e-05 +6.0822859588090328e-03 +2.9186502003076153e-01 -5.2483930473793589e+05 
+1.3130999999999012e+03 -6.3684763078970531e-05 -6.2549903307881972e-05 +5.2240676958964323e-03 +3.5558734359753830e-01 -4.5503698414235224e+05 
+1.3131999999999011e+03 -6.3651657931412711e-05 -6.7307480356098917e-05 +4.3129505746648551e-03 +4.1082589583113005e-01 -3.7559371916192077e+05 
+1.3132999999999010e+03 -6.3619183224225589e-05 -7.1614679887460020e-05 +3.3825339848513919e-03 +4.5897563113286527e-01 -2.9029127375014505e+05 
+1.3133999999999010e+03 -6.3588201423011247e-05 -7.5479877172083138e-05 +2.4640703002463851e-03 +5.0114460625162804e-01 -2.0293666253148022e+05 
+1.3134999999999009e+03 -6.3559450509728121e-05 -7.8905019209915835e-05 +1.5808108376096028e-03 +5.3803338503886333e-01 -1.1681180691839042e+05 
+1.3135999999999008e+03 -6.3533474875630805e-05 -8.1796402674714103e-05 +7.5673333209462859e-04 +5.6912073395516805e-01 -3.5632890370714165e+04 
+1.3136999999999007e+03 -6.3510716460125324e-05 -8.4046650245507397e-05 +1.4897660971902594e-05 +5.9373761783057044e-01 +3.6842619085112499e+04 
+1.3137999999999006e+03 -6.3490950236318752e-05 -8.5616050263471989e-05 -6.4005601208358387e-04 +6.1210533000580081e-01 +9.8206985703173254e+04 
+1.3138999999999005e+03 -6.3473361190815003e-05 -8.6545557989034947e-05 -1.2203510255345998e-03 +6.2554618641710980e-01 +1.4730729684921485e+05 
+1.3139999999999004e+03 -6.3457166946380208e-05 -8.6823337436674650e-05 -1.7396965310222240e-03 +6.3434884592281615e-01 +1.8370406727820123e+05 
+1.3140999999999003e+03 -6.3441682978549710e-05 -8.6371523938140273e-05 -2.2061795571321212e-03 +6.3644767391202983e-01 +2.0826104432092584e+05 
+1.3141999999999002e+03 -6.3426208772137489e-05 -8.5081748413758356e-05 -2.6300898542035364e-03 +6.2891721547188062e-01 +2.2274950284189603e+05 
+1.3142999999999001e+03 -6.3410041538565059e-05 -8.2848527894713487e-05 -3.0220034282654675e-03 +6.0890202604431420e-01 +2.2904445705377124e+05 
+1.3143999999999000e+03 -6.3392478226809639e-05 -7.9584388717700893e-05 -3.3926787075026703e-03 +5.7417504238667094e-01 +2.2958148836852025e+05 
+1.3144999999999000e+03 -6.3372959377027029e-05 -7.5225405623435894e-05 -3.7455117710927734e-03 +5.2320722726527735e-01 +2.2649713504774339e+05 
+1.3145999999998999e+03 -6.3351309238136289e-05 -6.9869446693133401e-05 -4.0834936059135516e-03 +4.5651544000948707e-01 +2.2251996103919839e+05 
+1.3146999999998998e+03 -6.3327808403329194e-05 -6.3694704880262696e-05 -4.4004405162803920e-03 +3.7562708622918195e-01 +2.1990616870528797e+05 
+1.3147999999998997e+03 -6.3303120428453343e-05 -5.6870067415224318e-05 -4.6794951678893349e-03 +2.8194492100784546e-01 +2.2012988692264233e+05 
+1.3148999999998996e+03 -6.3278154999295340e-05 -4.9511457256955953e-05 -4.8988333143194143e-03 +1.7617897525439691e-01 +2.2441209192004500e+05 
+1.3149999999998995e+03 -6.3253774803119259e-05 -4.1736701310293037e-05 -5.0425727125124617e-03 +5.9589253194120631e-02 +2.3408424797789298e+05 
+1.3150999999998994e+03 -6.3230737434429943e-05 -3.3742810680886356e-05 -5.1013830633341748e-03 -6.3638431388708144e-02 +2.4877071420552791e+05 
+1.3151999999998993e+03 -6.3209824846108771e-05 -2.5768562304550783e-05 -5.0626970238872460e-03 -1.8816142754631682e-01 +2.6684947322812723e+05 
+1.3152999999998992e+03 -6.3191827353804443e-05 -1.8046340935276867e-05 -4.9130070572009962e-03 -3.0879036589759173e-01 +2.8644468668546458e+05 
+1.3153999999998991e+03 -6.3177579862947543e-05 -1.0771485769886546e-05 -4.6348521189773185e-03 -4.2147502689160338e-01 +3.0428134112679405e+05 
+1.3154999999998990e+03 -6.3167732403883852e-05 -4.1580991654619467e-06 -4.2267683667930843e-03 -5.2259697967507679e-01 +3.1819384975246730e+05 
+1.3155999999998990e+03 -6.3162546039001940e-05 +1.6902399849755015e-06 -3.6941974286839696e-03 -6.1002554529112896e-01 +3.2621217207093851e+05 
+1.3156999999998989e+03 -6.3161675227218879e-05 +6.7637322495170549e-06 -3.0568150029677190e-03 -6.8282286843327633e-01 +3.2726095440062188e+05 
+1.3157999999998988e+03 -6.3164542243776336e-05 +1.1069814465882268e-05 -2.3406739594528398e-03 -7.4027281671732970e-01 +3.2072482799531915e+05 
+1.3158999999998987e+03 -6.3170410404024926e-05 +1.4533712674351793e-05 -1.5703592797476666e-03 -7.8062971762161848e-01 +3.0554615052044962e+05 
+1.3159999999998986e+03 -6.3178486723520507e-05 +1.7029852390684257e-05 -7.6473711360141769e-04 -8.0192290141637168e-01 +2.8029817325363937e+05 
+1.3160999999998985e+03 -6.3188033688675824e-05 +1.8505423445981421e-05 +6.0135207893345347e-05 -8.0471318887825372e-01 +2.4532460494376428e+05 
+1.3161999999998984e+03 -6.3198282486750057e-05 +1.8945711441690328e-05 +8.8460064428062834e-04 -7.9059944131853510e-01 +2.0217001574373269e+05 
+1.3162999999998983e+03 -6.3208448448938434e-05 +1.8330296387796436e-05 +1.6875801510060370e-03 -7.6104772897404915e-01 +1.5266573650240427e+05 
+1.3163999999998982e+03 -6.3217659178466397e-05 +1.6613933696529864e-05 +2.4411234237317835e-03 -7.1687567275853137e-01 +9.9954253045195437e+04 
+1.3164999999998981e+03 -6.3225155428480747e-05 +1.3820707618440141e-05 +3.1335815041146210e-03 -6.5939489367418025e-01 +4.5540292805713274e+04 
+1.3165999999998980e+03 -6.3230341083821996e-05 +9.9810752921800832e-06 +3.7631178234475626e-03 -5.8985467347707865e-01 -1.0003682508582659e+04 
+1.3166999999998980e+03 -6.3232853302809332e-05 +5.0917470270862486e-06 +4.3339439843326508e-03 -5.0907636494860542e-01 -6.6528228262259465e+04 
+1.3167999999998979e+03 -6.3232276062735707e-05 -8.6067811745864473e-07 +4.8477944184272858e-03 -4.1774645286126266e-01 -1.2364724344498831e+05 
+1.3168999999998978e+03 -6.3228453089951705e-05 -7.7234206073166357e-06 +5.3012096452722873e-03 -3.1860709154631289e-01 -1.7990334040247541e+05 
+1.3169999999998977e+03 -6.3221434916905153e-05 -1.5208957111762003e-05 +5.6844807690947493e-03 -2.1587871572292758e-01 -2.3291605183818334e+05 
+1.3170999999998976e+03 -6.3211266062960497e-05 -2.3058578718088078e-05 +5.9874048452405095e-03 -1.1269534228323136e-01 -2.8118929012736899e+05 
+1.3171999999998975e+03 -6.3198013324662690e-05 -3.1030640456941326e-05 +6.2019968154570591e-03 -1.1720378620786325e-02 -3.2385703732500557e+05 
+1.3172999999998974e+03 -6.3181757730000154e-05 -3.8881138501029970e-05 +6.3213599338191344e-03 +8.4341142453847398e-02 -3.6021022896114108e+05 
+1.3173999999998973e+03 -6.3162662132306330e-05 -4.6369118328130852e-05 +6.3444970849622076e-03 +1.7306260322149386e-01 -3.8996015395619679e+05 
+1.3174999999998972e+03 -6.3140898616729539e-05 -5.3317615594162984e-05 +6.2646203408892234e-03 +2.5301812229375592e-01 -4.1173999647053296e+05 
+1.3175999999998971e+03 -6.3116585725483791e-05 -5.9587922389698066e-05 +6.0672672519275390e-03 +3.2317512364900736e-01 -4.2329486364128208e+05 
+1.3176999999998970e+03 -6.3089843754655789e-05 -6.5030416602579534e-05 +5.7380845765106440e-03 +3.8235984505575010e-01 -4.2237589261027792e+05 
+1.3177999999998970e+03 -6.3061217043341793e-05 -6.9465136076239211e-05 +5.2758076673891287e-03 +4.2899064923312480e-01 -4.0776584080506075e+05 
+1.3178999999998969e+03 -6.3031195318975959e-05 -7.2851147214334999e-05 +4.6897659201259869e-03 +4.6317928938694281e-01 -3.7969431923654181e+05 
+1.3179999999998968e+03 -6.3000080317017360e-05 -7.5289681031684446e-05 +3.9968292925962653e-03 +4.8670133530025073e-01 -3.3958757293001702e+05 
+1.3180999999998967e+03 -6.2968184858646441e-05 -7.6893000023199430e-05 +3.2162644301604688e-03 +5.0135714223966310e-01 -2.8903742071168125e+05 
+1.3181999999998966e+03 -6.2935814985115126e-05 -7.7772873357770598e-05 +2.3668011221370344e-03 +5.0891945645011161e-01 -2.2952822204081796e+05 
+1.3182999999998965e+03 -6.2903271923616739e-05 -7.8040287149301886e-05 +1.4668582890062861e-03 +5.1112790806910235e-01 -1.6253380511724472e+05 
+1.3183999999998964e+03 -6.2870819308812254e-05 -7.7788695584242990e-05 +5.3242736043359413e-04 +5.0905253317674093e-01 -8.9810928819991954e+04 
+1.3184999999998963e+03 -6.2838638311153741e-05 -7.7067065550914332e-05 -4.2222360834007471e-04 +5.0278299887540645e-01 -1.3526870859173143e+04 
+1.3185999999998962e+03 -6.2806988301858816e-05 -7.5878455044263047e-05 -1.3741965071851349e-03 +4.9188302441647119e-01 +6.3143432298954969e+04 
+1.3186999999998961e+03 -6.2776451306305027e-05 -7.4270654062148252e-05 -2.2915431086299762e-03 +4.7651299172304545e-01 +1.3635760952376769e+05 
+1.3187999999998960e+03 -6.2747300245431098e-05 -7.2350420395356286e-05 -3.1512032582930376e-03 +4.5761753725511017e-01 +2.0294535626360055e+05 
+1.3188999999998960e+03 -6.2719602542316043e-05 -7.0185328332526443e-05 -3.9417956385440853e-03 +4.3569702174202413e-01 +2.6092864941199045e+05 
+1.3189999999998959e+03 -6.2693499966730347e-05 -6.7765138947395269e-05 -4.6572812643249110e-03 +4.1027964932395927e-01 +3.0919708776906616e+05 
+1.3190999999998958e+03 -6.2669117746398819e-05 -6.5040298415942402e-05 -5.2951340870206268e-03 +3.7998309234642508e-01 +3.4764958374628413e+05 
+1.3191999999998957e+03 -6.2646579425498395e-05 -6.1949693975539712e-05 -5.8533779257685312e-03 +3.4310500050053605e-01 +3.7648472980489628e+05 
+1.3192999999998956e+03 -6.2626008272831062e-05 -5.8437542898977804e-05 -6.3301670073324500e-03 +2.9807344364739702e-01 +3.9598358516931575e+05 
+1.3193999999998955e+03 -6.2607546466460332e-05 -5.4479797830546147e-05 -6.7226066326566015e-03 +2.4442861831096399e-01 +4.0720402142207313e+05 
+1.3194999999998954e+03 -6.2591525922881807e-05 -5.0079336719125902e-05 -7.0160673866860685e-03 +1.8280501991676207e-01 +4.1076561000668979e+05 
+1.3195999999998953e+03 -6.2578305835225278e-05 -4.5332245453201329e-05 -7.2033276597230677e-03 +1.1502323207425347e-01 +4.0833823547788331e+05 
+1.3196999999998952e+03 -6.2567672791081228e-05 -4.0287179884625962e-05 -7.2946564988359032e-03 +4.2254422199453100e-02 +4.0294561960464262e+05 
+1.3197999999998951e+03 -6.2559370922949563e-05 -3.4939096434285577e-05 -7.3018739431882571e-03 -3.5040246748202872e-02 +3.9772833639471978e+05 
+1.3198999999998950e+03 -6.2553330619902409e-05 -2.9303728537100507e-05 -7.2268933103117900e-03 -1.1619122962246389e-01 +3.9482233540658245e+05 
+1.3199999999998950e+03 -6.2549452671218652e-05 -2.3489195953927131e-05 -7.0627182525128136e-03 -1.9929560737367474e-01 +3.9494924974080815e+05 
+1.3200999999998949e+03 -6.2547643695353553e-05 -1.7686203170244256e-05 -6.7976425146425885e-03 -2.8034216829345948e-01 +3.9678320487645757e+05 
+1.3201999999998948e+03 -6.2547812616394580e-05 -1.2111884777775745e-05 -6.4188042080001954e-03 -3.5457345350217934e-01 +3.9829239644696721e+05 
+1.3202999999998947e+03 -6.2549866644405667e-05 -6.9735749046004651e-06 -5.9132826615383187e-03 -4.1746993028697305e-01 +3.9732951729130920e+05 
+1.3203999999998946e+03 -6.2553682218816279e-05 -2.4275573176062803e-06 -5.2701198383581331e-03 -4.6633486087107107e-01 +3.9050943588943855e+05 
+1.3204999999998945e+03 -6.2558817769553564e-05 +1.3490366882433738e-06 -4.5065099757264446e-03 -4.9958435572734311e-01 +3.7626271951844567e+05 
+1.3205999999998944e+03 -6.2564655076570224e-05 +4.2581917175924306e-06 -3.6426589901570978e-03 -5.1681407939859625e-01 +3.5301953581995296e+05 
+1.3206999999998943e+03 -6.2570988161309796e-05 +6.1844301967902287e-06 -2.6853254071370980e-03 -5.1737053663037669e-01 +3.1815324000863655e+05 
+1.3207999999998942e+03 -6.2577641882537283e-05 +6.9666604470716886e-06 -1.6401870704571206e-03 -5.0000890070728332e-01 +2.6898746615797066e+05 
+1.3208999999998941e+03 -6.2584213668158168e-05 +6.4707453686801844e-06 -5.2592007904565233e-04 -4.6374813942409354e-01 +2.0420079662963055e+05 
+1.3209999999998940e+03 -6.2590320446070648e-05 +4.7125955017229444e-06 +6.2265714177151595e-04 -4.0953661160670474e-01 +1.2485711594160431e+05 
+1.3210999999998940e+03 -6.2595572159094645e-05 +1.8160520887821639e-06 +1.7642199925932578e-03 -3.4098789506628602e-01 +3.4629778850910974e+04 
+1.3211999999998939e+03 -6.2599575105062044e-05 -2.0617392155435552e-06 +2.8560015447181290e-03 -2.6264726576180503e-01 -6.1934190521291348e+04 
+1.3212999999998938e+03 -6.2601938776641526e-05 -6.7726307018547321e-06 +3.8554007698170280e-03 -1.7883651254030850e-01 -1.6022429795097173e+05 
+1.3213999999998937e+03 -6.2602301801261345e-05 -1.2212867008109244e-05 +4.7219648000512357e-03 -9.2253916028129268e-02 -2.5458709805289953e+05 
+1.3214999999998936e+03 -6.2600594031543997e-05 -1.8219854331323896e-05 +5.4462269876268034e-03 -5.0080715831279671e-03 -3.4170262340987660e+05 
+1.3215999999998935e+03 -6.2596900250456791e-05 -2.4637456376230689e-05 +6.0291601662645503e-03 +8.1139405621910354e-02 -4.1924089473696577e+05 
+1.3216999999998934e+03 -6.2590966765633838e-05 -3.1298803012484853e-05 +6.4613039123198393e-03 +1.6429099641100739e-01 -4.8409816002601327e+05 
+1.3217999999998933e+03 -6.2582510063788560e-05 -3.7981318065229354e-05 +6.7315233996372266e-03 +2.4183732718352263e-01 -5.3305081006548973e+05 
+1.3218999999998932e+03 -6.2571674782652451e-05 -4.4424931508595187e-05 +6.8439416515340655e-03 +3.1063150000633288e-01 -5.6422397118690598e+05 
+1.3219999999998931e+03 -6.2558617747957043e-05 -5.0468677813034431e-05 +6.8139246424602585e-03 +3.6887057025132453e-01 -5.7744014333190746e+05 
+1.3220999999998930e+03 -6.2543501743704446e-05 -5.6031872997754062e-05 +6.6612360670835011e-03 +4.1686027640326734e-01 -5.7456163433675084e+05 
+1.3221999999998930e+03 -6.2526502958520336e-05 -6.1063497341488110e-05 +6.4076725444437077e-03 +4.5572236315785980e-01 -5.5829855669818644e+05 
+1.3222999999998929e+03 -6.2507796337721923e-05 -6.5508224007897813e-05 +6.0748534141667710e-03 +4.8647597708529566e-01 -5.3136009691624483e+05 
+1.3223999999998928e+03 -6.2487544571600230e-05 -6.9296062246934517e-05 +5.6830696821553442e-03 +5.0955138250212351e-01 -4.9675949976061826e+05 
+1.3224999999998927e+03 -6.2465762716223464e-05 -7.2410486907703507e-05 +5.2343449930432693e-03 +5.2544480273107141e-01 -4.5586505892381869e+05 
+1.3225999999998926e+03 -6.2442350384155469e-05 -7.4848606273427999e-05 +4.7213690945595368e-03 +5.3464154676599451e-01 -4.0908208504902897e+05 
+1.3226999999998925e+03 -6.2417510383376982e-05 -7.6599875308337533e-05 +4.1465021975998096e-03 +5.3751608775432025e-01 -3.5756727370835346e+05 
+1.3227999999998924e+03 -6.2391787231746079e-05 -7.7696303185479783e-05 +3.5236243804262729e-03 +5.3498445855723964e-01 -3.0340958592631947e+05 
+1.3228999999998923e+03 -6.2365350322794282e-05 -7.8251589606446952e-05 +2.8579671313254296e-03 +5.2901644017369076e-01 -2.4813135764858997e+05 
+1.3229999999998922e+03 -6.2338323162403154e-05 -7.8377699133461327e-05 +2.1534053773453348e-03 +5.2141598183674898e-01 -1.9295940419737934e+05 
+1.3230999999998921e+03 -6.2310799279056126e-05 -7.8141911735955989e-05 +1.4102374391238178e-03 +5.1267748582085826e-01 -1.3768560965615211e+05 
+1.3231999999998920e+03 -6.2282839754134988e-05 -7.7584152853409327e-05 +6.2527497496345761e-04 +5.0259582937330793e-01 -8.1191230189052309e+04 
+1.3232999999998920e+03 -6.2254506085781251e-05 -7.6744146399722161e-05 -2.0458585266102067e-04 +4.9095980851531235e-01 -2.2364031312416850e+04 
+1.3233999999998919e+03 -6.2225885004404567e-05 -7.5655852300144801e-05 -1.0797123542120157e-03 +4.7757606148279413e-01 +3.9670958310538677e+04 
+1.3234999999998918e+03 -6.2197170737591235e-05 -7.4281699563460534e-05 -1.9839064071146108e-03 +4.6171126780289368e-01 +1.0405582131498809e+05 
+1.3235999999998917e+03 -6.2168726243320654e-05 -7.2549236099375767e-05 -2.8877011013271358e-03 +4.4238151487464938e-01 +1.6857190168983795e+05 
+1.3236999999998916e+03 -6.2140988921958887e-05 -7.0439478537463285e-05 -3.7610677869173120e-03 +4.1931595808910721e-01 +2.3105538619437153e+05 
+1.3237999999998915e+03 -6.2114020550701273e-05 -6.7928869945052740e-05 -4.5864700083382316e-03 +3.9219225056859869e-01 +2.9038775226561492e+05 
+1.3238999999998914e+03 -6.2088025028592323e-05 -6.4934165862241692e-05 -5.3457256845876331e-03 +3.5993717037640449e-01 +3.4559704823393468e+05 
+1.3239999999998913e+03 -6.2063321293415150e-05 -6.1350129684464827e-05 -6.0167364042999130e-03 +3.2110407159789162e-01 +3.9547318919124239e+05 
+1.3240999999998912e+03 -6.2040371893569145e-05 -5.7110774433478141e-05 -6.5644105125338015e-03 +2.7479769582092206e-01 +4.3709912424006872e+05 
+1.3241999999998911e+03 -6.2019697294066661e-05 -5.2176334459097628e-05 -6.9482317249712480e-03 +2.2067336811026553e-01 +4.6659808223147452e+05 
+1.3242999999998910e+03 -6.2001815518669283e-05 -4.6512471382311614e-05 -7.1279393720244987e-03 +1.5849666351724187e-01 +4.8013359671695431e+05 
+1.3243999999998910e+03 -6.1987172062011125e-05 -4.0106336553838433e-05 -7.0703660788945964e-03 +8.8227292247975930e-02 +4.7464635950274923e+05 
+1.3244999999998909e+03 -6.1976047086905505e-05 -3.3080365754339476e-05 -6.7708180859967501e-03 +1.0918927734577361e-02 +4.5006796240090439e+05 
+1.3245999999998908e+03 -6.1968601888789148e-05 -2.5691182041032779e-05 -6.2471798781742480e-03 -7.1016800017663848e-02 +4.0887298677428887e+05 
+1.3246999999998907e+03 -6.1964674527418856e-05 -1.8148482585660997e-05 -5.5267249091708942e-03 -1.5581798863187632e-01 +3.5420208961124712e+05 
+1.3247999999998906e+03 -6.1964207219862219e-05 -1.0647843259628112e-05 -4.6325247252793503e-03 -2.4191780940459864e-01 +2.8877013174752455e+05 
+1.3248999999998905e+03 -6.1967061199963186e-05 -3.4539697991596552e-06 -3.5839734242413658e-03 -3.2690732940209422e-01 +2.1464484278778112e+05 
+1.3249999999998904e+03 -6.1972853380899809e-05 +3.1152898466169867e-06 -2.4095457661126871e-03 -4.0731833673028417e-01 +1.3427192134455682e+05 
+1.3250999999998903e+03 -6.1980934468536120e-05 +8.7719271313440039e-06 -1.1610119034280741e-03 -4.7923868039867590e-01 +5.1934762176697426e+04 
+1.3251999999998902e+03 -6.1990587073281327e-05 +1.3243362198973259e-05 +1.0410296320543635e-04 -5.3892892865036168e-01 -2.7432361193378209e+04 
+1.3252999999998901e+03 -6.2001098113988361e-05 +1.6266236724708232e-05 +1.3288827342122812e-03 -5.8284139729931783e-01 -9.9036771048326220e+04 
+1.3253999999998900e+03 -6.2011845574732290e-05 +1.7616752506085861e-05 +2.4655395427961328e-03 -6.0810095081751792e-01 -1.5945908316078206e+05 
+1.3254999999998900e+03 -6.2022346309196824e-05 +1.7222671360963877e-05 +3.4942165521419898e-03 -6.1331548837918071e-01 -2.0847785710722706e+05 
+1.3255999999998899e+03 -6.2032083620767854e-05 +1.5201289838345724e-05 +4.4168053125984005e-03 -5.9914205128716280e-01 -2.4855216670818659e+05 
+1.3256999999998898e+03 -6.2040668975034977e-05 +1.1675455669617225e-05 +5.2410666394993640e-03 -5.6626090853953526e-01 -2.8265645067925076e+05 
+1.3257999999998897e+03 -6.2047537658103515e-05 +6.7392415027445485e-06 +5.9691032811255854e-03 -5.1495850609405858e-01 -3.1326467217123305e+05 
+1.3258999999998896e+03 -6.2052071861161412e-05 +5.7802537544082088e-07 +6.5911517614170240e-03 -4.4658377107604869e-01 -3.4136090740223689e+05 
+1.3259999999998895e+03 -6.2053944190022754e-05 -6.4792513160487408e-06 +7.0980829601374777e-03 -3.6458959001758007e-01 -3.6715638887834206e+05 
+1.3260999999998894e+03 -6.2053058648982626e-05 -1.4101038875814615e-05 +7.4990155427393018e-03 -2.7345365294823454e-01 -3.9180491037236631e+05 
+1.3261999999998893e+03 -6.2049363313978012e-05 -2.1956431219058092e-05 +7.8064380464785404e-03 -1.7781635011378605e-01 -4.1660977836203674e+05 
+1.3262999999998892e+03 -6.2042802495323828e-05 -2.9721151245457983e-05 +8.0322226862622366e-03 -8.2170172901589969e-02 -4.4271392844076775e+05 
+1.3263999999998891e+03 -6.2033270083266753e-05 -3.7104874724807069e-05 +8.1828295341308116e-03 +9.7646378059920904e-03 -4.7011568911687064e+05 
+1.3264999999998890e+03 -6.2020630659572612e-05 -4.3908479266596150e-05 +8.2523758416264466e-03 +9.5443196306196618e-02 -4.9706776938206953e+05 
+1.3265999999998890e+03 -6.2004864308627230e-05 -5.0073026406547969e-05 +8.2236398619451364e-03 +1.7391455894819530e-01 -5.2024854424328008e+05 
+1.3266999999998889e+03 -6.1985897281810929e-05 -5.5564258759554431e-05 +8.0750748034390460e-03 +2.4451075366148062e-01 -5.3587541505580978e+05 
+1.3267999999998888e+03 -6.1963978432292560e-05 -6.0286076037623773e-05 +7.7938658134420460e-03 +3.0573708459056625e-01 -5.4080930418200709e+05 
+1.3268999999998887e+03 -6.1939747365603802e-05 -6.4176952491651188e-05 +7.3874126746639266e-03 +3.5641157230705445e-01 -5.3392417066637706e+05 
+1.3269999999998886e+03 -6.1913679037300525e-05 -6.7340241503635343e-05 +6.8731981510639448e-03 +3.9742626194723185e-01 -5.1578672085095075e+05 
+1.3270999999998885e+03 -6.1886170881741479e-05 -6.9905346405803201e-05 +6.2649618265737308e-03 +4.3045889766424056e-01 -4.8715187157073012e+05 
+1.3271999999998884e+03 -6.1857611978942688e-05 -7.2007785568177461e-05 +5.5760479166767143e-03 +4.5739925761137346e-01 -4.4892517189365666e+05 
+1.3272999999998883e+03 -6.1828392213819695e-05 -7.3782054875909107e-05 +4.8199920092233213e-03 +4.8011051730618470e-01 -4.0206676771905756e+05 
+1.3273999999998882e+03 -6.1798894384847657e-05 -7.5357712139015703e-05 +4.0099472542695028e-03 +5.0026205386702571e-01 -3.4767189531175006e+05 
+1.3274999999998881e+03 -6.1769447993854982e-05 -7.6828192930341994e-05 +3.1597129334268352e-03 +5.1894266817065415e-01 -2.8717599618121359e+05 
+1.3275999999998880e+03 -6.1740153285426360e-05 -7.8159006899651039e-05 +2.2868020754794106e-03 +5.3568297546121990e-01 -2.2285419258380757e+05 
+1.3276999999998880e+03 -6.1711254149746027e-05 -7.9268154881899150e-05 +1.4173510155469301e-03 +5.4943258581676779e-01 -1.5788341248684638e+05 
+1.3277999999998879e+03 -6.1683034020524826e-05 -8.0134647732523788e-05 +5.8021675729038908e-04 +5.5995144790390738e-01 -9.5739489667625414e+04 
+1.3278999999998878e+03 -6.1655373009758435e-05 -8.0759668787713446e-05 -2.1096876618262913e-04 +5.6736694668135990e-01 -3.8566736543938743e+04 
+1.3279999999998877e+03 -6.1628177007175180e-05 -8.1051810539246432e-05 -9.5239596478160409e-04 +5.7076020233620739e-01 +1.2767228524704919e+04 
